OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 282 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.Log4jFuzzer (took 27 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.core.config.Configuration (took 1 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.filter.Filterable (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.core.LifeCycle (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.LogManager (took 11 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.message.MessageFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.Logger (took 5 ms, size +1%)
INFO: Instrumented org.apache.logging.log4j.spi.LoggerContextFactory (took 1 ms, size +23%)
INFO: Instrumented org.apache.logging.log4j.status.StatusLogger (took 7 ms, size +13%)
INFO: New number of coverage counters: 1024
INFO: New number of coverage counters: 2048
INFO: Instrumented org.apache.logging.log4j.spi.AbstractLogger (took 49 ms, size +6%)
INFO: Instrumented org.apache.logging.log4j.spi.ExtendedLogger (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.spi.LocationAwareLogger (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.LogBuilder (took 1 ms, size +4%)
INFO: Instrumented org.apache.logging.log4j.message.Message (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.MessageFactory2 (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.LoggingException (took 0 ms, size +13%)
INFO: Instrumented org.apache.logging.log4j.spi.AbstractLogger$LocalLogBuilder (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.MarkerManager (took 1 ms, size +29%)
INFO: Instrumented org.apache.logging.log4j.MarkerManager$Log4jMarker (took 3 ms, size +37%)
INFO: Instrumented org.apache.logging.log4j.Marker (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.StringBuilderFormattable (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ReusableMessageFactory (took 1 ms, size +5%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterizedMessageFactory (took 1 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.message.AbstractMessageFactory (took 1 ms, size +3%)
INFO: Instrumented org.apache.logging.log4j.util.Constants (took 0 ms, size +18%)
INFO: Instrumented org.apache.logging.log4j.util.PropertiesUtil (took 5 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.util.PropertySource (took 0 ms, size +7%)
INFO: Instrumented org.apache.logging.log4j.util.PropertiesUtil$Environment (took 2 ms, size +27%)
INFO: Instrumented org.apache.logging.log4j.util.PropertyFilePropertySource (took 0 ms, size +15%)
INFO: Instrumented org.apache.logging.log4j.util.PropertiesPropertySource (took 0 ms, size +10%)
INFO: Instrumented org.apache.logging.log4j.util.LoaderUtil (took 2 ms, size +20%)
INFO: Instrumented org.apache.logging.log4j.util.LoaderUtil$ThreadContextClassLoaderGetter (took 0 ms, size +19%)
INFO: Instrumented org.apache.logging.log4j.util.PropertySource$Comparator (took 0 ms, size +31%)
INFO: Instrumented org.apache.logging.log4j.util.BiConsumer (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.util.EnvironmentPropertySource (took 0 ms, size +21%)
INFO: Instrumented org.apache.logging.log4j.util.SystemPropertiesPropertySource (took 0 ms, size +9%)
INFO: Instrumented org.apache.logging.log4j.util.PropertySource$Util (took 1 ms, size +34%)
INFO: Instrumented org.apache.logging.log4j.message.DefaultFlowMessageFactory (took 1 ms, size +8%)
INFO: Instrumented org.apache.logging.log4j.message.FlowMessageFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.logging.log4j.message.ParameterizedNoReferenceMessageFactory (took 0 ms, size +8%)
