OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 335 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 3225 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 37 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.ClojureTests (took 26 ms, size +63%)
INFO: using inputs from: ./sanitizer_report/ClojureTests/crash-eca654bc391e3b7f5a4f4f1f907e287c5c36d855
INFO: found LLVMFuzzerCustomMutator (0x7f4c1df79a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2703609967
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x559e817165d0, 0x559e817167d0), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x559e81681380,0x559e81683380), 
jazzer: Running 1 inputs 1 time(s) each.
Running: ./sanitizer_report/ClojureTests/crash-eca654bc391e3b7f5a4f4f1f907e287c5c36d855
INFO: New number of coverage counters: 1024
INFO: Instrumented clojure.lang.Numbers (took 170 ms, size +21%)
INFO: Instrumented clojure.lang.BigInt (took 10 ms, size +33%)
INFO: Instrumented clojure.lang.IHashEq (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Numbers$Ops (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Ratio (took 5 ms, size +33%)
INFO: Instrumented clojure.lang.Numbers$LongOps (took 19 ms, size +16%)
INFO: Instrumented clojure.lang.Numbers$DoubleOps (took 9 ms, size +8%)
INFO: Instrumented clojure.lang.Numbers$OpsP (took 4 ms, size +10%)
INFO: New number of coverage counters: 2048
INFO: Instrumented clojure.lang.Numbers$RatioOps (took 11 ms, size +27%)
INFO: Instrumented clojure.lang.Numbers$BigIntOps (took 9 ms, size +21%)
INFO: Instrumented clojure.lang.Numbers$BigDecimalOps (took 10 ms, size +15%)
INFO: New number of coverage counters: 4096
INFO: Instrumented clojure.lang.RT (took 117 ms, size +21%)
INFO: Instrumented clojure.lang.Associative (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IPersistentCollection (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Seqable (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.ILookup (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IPersistentMap (took 0 ms, size +15%)
INFO: Instrumented clojure.lang.Counted (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IFn (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.ISeq (took 0 ms, size +19%)
INFO: Instrumented clojure.lang.IPersistentVector (took 0 ms, size +14%)
INFO: Instrumented clojure.lang.Sequential (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IPersistentStack (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Reversible (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Indexed (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.IPersistentSet (took 0 ms, size +0%)
INFO: Instrumented clojure.lang.Symbol (took 8 ms, size +44%)
INFO: Instrumented clojure.lang.IObj (took 0 ms, size +0%)
