+ FUZZER=KeyValueTemplateFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer KeyValueTemplateFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/KeyValueTemplateFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 312 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 88 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented KeyValueTemplateFuzzer (took 31 ms, size +8%)
INFO: Instrumented org.springframework.dao.DuplicateKeyException (took 2 ms, size +15%)
INFO: Instrumented org.springframework.dao.DataIntegrityViolationException (took 1 ms, size +14%)
INFO: Instrumented org.springframework.dao.NonTransientDataAccessException (took 1 ms, size +13%)
INFO: Instrumented org.springframework.dao.DataAccessException (took 1 ms, size +13%)
INFO: Instrumented org.springframework.core.NestedRuntimeException (took 3 ms, size +19%)
INFO: Instrumented org.springframework.dao.DataRetrievalFailureException (took 1 ms, size +13%)
INFO: Instrumented org.springframework.expression.spel.SpelParseException (took 2 ms, size +6%)
INFO: Instrumented org.springframework.expression.ParseException (took 1 ms, size +11%)
INFO: Instrumented org.springframework.expression.ExpressionException (took 3 ms, size +13%)
INFO: Instrumented org.springframework.expression.spel.SpelEvaluationException (took 1 ms, size +6%)
INFO: Instrumented org.springframework.expression.EvaluationException (took 1 ms, size +10%)
INFO: Instrumented org.springframework.data.keyvalue.core.UncategorizedKeyValueException (took 0 ms, size +14%)
INFO: Instrumented org.springframework.dao.UncategorizedDataAccessException (took 0 ms, size +14%)
INFO: Instrumented org.springframework.data.keyvalue.core.KeyValueAdapter (took 1 ms, size +6%)
INFO: Instrumented org.springframework.beans.factory.DisposableBean (took 0 ms, size +0%)
INFO: using inputs from: /testcase
INFO: found LLVMFuzzerCustomMutator (0x7fef7bf71a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2119414609
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x5654a28900b0, 0x5654a28902b0), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x5654a27cf4b0,0x5654a27d14b0), 
jazzer: Running 1 inputs 100 time(s) each.
Running: /testcase
INFO: Instrumented KeyValueTemplateFuzzer$Foo (took 2 ms, size +50%)
INFO: Instrumented KeyValueTemplateFuzzer$Bar (took 2 ms, size +51%)
INFO: Instrumented KeyValueTemplateFuzzer$ClassWithTypeAlias (took 2 ms, size +44%)
INFO: Instrumented KeyValueTemplateFuzzer$SubclassOfAliasedType (took 0 ms, size +19%)
INFO: Instrumented org.springframework.data.keyvalue.core.query.KeyValueQuery (took 3 ms, size +9%)
INFO: Instrumented org.springframework.data.domain.Sort (took 7 ms, size +15%)
INFO: Instrumented org.springframework.data.util.Streamable (took 5 ms, size +4%)
INFO: Instrumented org.springframework.data.domain.Sort$Order (took 6 ms, size +19%)
INFO: New number of coverage counters: 1024
INFO: Instrumented org.springframework.util.Assert (took 13 ms, size +18%)
