+ FUZZER=GuavaDeserializerFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer GuavaDeserializerFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/GuavaDeserializerFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 448 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 68 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented GuavaDeserializerFuzzer (took 37 ms, size +7%)
INFO: Instrumented com.fasterxml.jackson.databind.Module (took 3 ms, size +10%)
INFO: Instrumented com.fasterxml.jackson.core.Versioned (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.GuavaModule (took 4 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.Deserializers (took 0 ms, size +1%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.Serializers (took 0 ms, size +0%)
INFO: Instrumented com.fasterxml.jackson.databind.type.TypeModifier (took 0 ms, size +16%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.GuavaTypeModifier (took 1 ms, size +14%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.BeanSerializerModifier (took 2 ms, size +2%)
INFO: Instrumented com.fasterxml.jackson.datatype.guava.ser.GuavaBeanSerializerModifier (took 1 ms, size +10%)
INFO: New number of coverage counters: 1024
INFO: Instrumented com.fasterxml.jackson.databind.ObjectMapper (took 77 ms, size +6%)
INFO: Instrumented com.fasterxml.jackson.core.ObjectCodec (took 0 ms, size +3%)
INFO: Instrumented com.fasterxml.jackson.core.TreeCodec (took 0 ms, size +10%)
INFO: New number of coverage counters: 2048
INFO: Instrumented com.fasterxml.jackson.core.JsonFactory (took 15 ms, size +9%)
INFO: Instrumented com.fasterxml.jackson.core.TokenStreamFactory (took 1 ms, size +19%)
INFO: Instrumented com.fasterxml.jackson.databind.MappingJsonFactory (took 1 ms, size +8%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.SubtypeResolver (took 1 ms, size +4%)
INFO: Instrumented com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver (took 3 ms, size +22%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.DefaultSerializerProvider (took 5 ms, size +12%)
INFO: Instrumented com.fasterxml.jackson.databind.SerializerProvider (took 12 ms, size +8%)
INFO: New number of coverage counters: 4096
INFO: Instrumented com.fasterxml.jackson.databind.DatabindContext (took 3 ms, size +11%)
INFO: Instrumented com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl (took 1 ms, size +5%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.DeserializerFactory (took 1 ms, size +1%)
INFO: Instrumented com.fasterxml.jackson.databind.deser.BeanDeserializerFactory (took 15 ms, size +12%)
