OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 294 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 60 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 9 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.BatikTranscoderFuzzer (took 34 ms, size +6%)
INFO: Instrumented org.apache.batik.transcoder.TranscoderException (took 4 ms, size +11%)
INFO: using inputs from: BatikTranscoderFuzzer/crash-89512ad64350603e8581b71830cc3cfe7482ee39
INFO: found LLVMFuzzerCustomMutator (0x7f5551360a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2105209218
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x55b71c66c920, 0x55b71c66cb20), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x55b71c5d5b10,0x55b71c5d7b10), 
jazzer: Running 1 inputs 1 time(s) each.
Running: BatikTranscoderFuzzer/crash-89512ad64350603e8581b71830cc3cfe7482ee39
INFO: Instrumented org.apache.batik.transcoder.image.JPEGTranscoder (took 3 ms, size +20%)
INFO: Instrumented org.apache.batik.transcoder.image.ImageTranscoder (took 3 ms, size +19%)
INFO: Instrumented org.apache.batik.transcoder.SVGAbstractTranscoder (took 8 ms, size +32%)
INFO: Instrumented org.apache.batik.transcoder.XMLAbstractTranscoder (took 2 ms, size +21%)
INFO: Instrumented org.apache.batik.transcoder.AbstractTranscoder (took 0 ms, size +23%)
INFO: Instrumented org.apache.batik.transcoder.Transcoder (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.transcoder.TranscoderSupport (took 3 ms, size +7%)
INFO: Instrumented org.apache.batik.transcoder.ErrorHandler (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.DOMException (took 0 ms, size +8%)
INFO: Instrumented org.apache.batik.dom.util.DocumentFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.transcoder.TranscodingHints$Key (took 0 ms, size +20%)
INFO: Instrumented org.apache.batik.transcoder.keys.StringKey (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.transcoder.keys.BooleanKey (took 0 ms, size +40%)
INFO: Instrumented org.apache.batik.transcoder.keys.DOMImplementationKey (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.bridge.BridgeException (took 3 ms, size +8%)
INFO: Instrumented org.w3c.dom.Document (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.Node (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.Element (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.UserAgent (took 0 ms, size +0%)
INFO: New number of coverage counters: 1024
INFO: Instrumented org.apache.batik.bridge.BridgeContext (took 31 ms, size +19%)
INFO: Instrumented org.apache.batik.bridge.ErrorConstants (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.css.engine.CSSContext (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.svg12.SVG12BridgeContext (took 7 ms, size +9%)
INFO: Instrumented org.apache.batik.transcoder.keys.LengthKey (took 0 ms, size +40%)
INFO: Instrumented org.apache.batik.transcoder.keys.Rectangle2DKey (took 0 ms, size +16%)
INFO: Instrumented org.apache.batik.transcoder.keys.FloatKey (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.gvt.renderer.ImageRendererFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.gvt.renderer.RendererFactory (took 0 ms, size +0%)
INFO: New number of coverage counters: 2048
INFO: Instrumented org.apache.batik.transcoder.keys.PaintKey (took 0 ms, size +17%)
INFO: Instrumented org.apache.batik.transcoder.image.JPEGTranscoder$OutputStreamWrapper (took 1 ms, size +16%)
INFO: Instrumented org.apache.batik.transcoder.image.JPEGTranscoder$QualityKey (took 1 ms, size +26%)
INFO: Instrumented org.apache.batik.transcoder.DefaultErrorHandler (took 1 ms, size +9%)
INFO: Instrumented org.apache.batik.transcoder.TranscodingHints (took 2 ms, size +37%)
INFO: Instrumented org.apache.batik.transcoder.SVGAbstractTranscoder$SVGAbstractTranscoderUserAgent (took 3 ms, size +28%)
INFO: Instrumented org.apache.batik.bridge.UserAgentAdapter (took 9 ms, size +11%)
INFO: Instrumented org.apache.batik.bridge.ExternalResourceSecurity (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.ScriptSecurity (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.bridge.FontFamilyResolver (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.util.SVGFeatureStrings (took 0 ms, size +10%)
INFO: Instrumented org.apache.batik.anim.dom.SVGDOMImplementation (took 2 ms, size +9%)
INFO: Instrumented org.apache.batik.dom.util.CSSStyleDeclarationFactory (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.ExtensibleDOMImplementation (took 1 ms, size +16%)
INFO: Instrumented org.w3c.dom.css.DOMImplementationCSS (took 0 ms, size +0%)
INFO: Instrumented org.w3c.dom.DOMImplementation (took 0 ms, size +0%)
INFO: Instrumented org.apache.batik.dom.StyleSheetFactory (took 0 ms, size +0%)
