OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 282 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 9 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 32 hooks from com.code_intelligence.jazzer.sanitizers.FilePathTraversal
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented com.example.ExpressionLanguageInjection (took 17 ms, size +6%)
INFO: Instrumented org.hibernate.validator.HibernateValidator (took 3 ms, size +6%)
INFO: Instrumented org.hibernate.validator.internal.engine.ConfigurationImpl (took 24 ms, size +10%)
INFO: Instrumented org.hibernate.validator.HibernateValidatorConfiguration (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.cfg.ConstraintMapping (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.spi.resourceloading.ResourceBundleLocator (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.spi.constraintdefinition.ConstraintDefinitionContributor (took 0 ms, size +0%)
WARN: Some hooks could not be applied to class files built for Java 7 or lower.
                       Ensure that the fuzz target and its dependencies are compiled with
                       -target 8 or higher to identify as many bugs as possible.
INFO: Instrumented org.hibernate.validator.internal.util.Version (took 2 ms, size +15%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.LoggerFactory (took 1 ms, size +12%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.Log (took 4 ms, size +0%)
INFO: Instrumented org.jboss.logging.BasicLogger (took 1 ms, size +0%)
INFO: New number of coverage counters: 1024
INFO: Instrumented org.jboss.logging.Logger (took 53 ms, size +18%)
INFO: Instrumented org.jboss.logging.Logger$1 (took 1 ms, size +36%)
INFO: New number of coverage counters: 2048
INFO: Instrumented org.hibernate.validator.internal.util.logging.Log_$logger (took 37 ms, size +5%)
INFO: Instrumented org.jboss.logging.DelegatingBasicLogger (took 12 ms, size +5%)
INFO: Instrumented org.jboss.logging.LoggerProviders (took 2 ms, size +40%)
INFO: Instrumented org.jboss.logging.LoggerProvider (took 0 ms, size +0%)
INFO: Instrumented org.jboss.logging.LoggerProviders$1 (took 0 ms, size +12%)
