INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/data0/zf1025/AICC/oss-fuzz/build/out/janino:/out -v /mnt/data0/zf1025/AICC/build_space/PoC:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce ExpressionEvaluatorFuzzer -runs=100.
+ FUZZER=ExpressionEvaluatorFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer ExpressionEvaluatorFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/ExpressionEvaluatorFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 265 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 68 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented ExpressionEvaluatorFuzzer (took 53 ms, size +10%)
INFO: Instrumented org.codehaus.commons.compiler.CompileException (took 3 ms, size +11%)
INFO: Instrumented org.codehaus.commons.compiler.LocatedException (took 7 ms, size +8%)
INFO: using inputs from: /testcase
INFO: found LLVMFuzzerCustomMutator (0x7fe0d664ba00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1103469471
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x55819c352410, 0x55819c352610), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x55819c31e340,0x55819c320340), 
jazzer: Running 1 inputs 100 time(s) each.
Running: /testcase
INFO: Instrumented org.codehaus.janino.Scanner (took 48 ms, size +37%)
INFO: Instrumented org.codehaus.janino.UnicodeUnescapeReader (took 5 ms, size +24%)
INFO: Instrumented org.codehaus.janino.UnicodeUnescapeException (took 1 ms, size +17%)
INFO: New number of coverage counters: 1024
INFO: Instrumented org.codehaus.janino.ExpressionEvaluator (took 42 ms, size +8%)
INFO: Instrumented org.codehaus.commons.compiler.IExpressionEvaluator (took 2 ms, size +3%)
INFO: Instrumented org.codehaus.commons.compiler.ICookable (took 1 ms, size +0%)
INFO: Instrumented org.codehaus.commons.compiler.IMultiCookable (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.commons.compiler.MultiCookable (took 7 ms, size +13%)
INFO: Instrumented org.codehaus.commons.compiler.Cookable (took 5 ms, size +10%)
INFO: Instrumented org.codehaus.commons.compiler.InternalCompilerException (took 2 ms, size +9%)
INFO: Instrumented org.codehaus.janino.Java$BlockStatement (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$Locatable (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$Scope (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$Atom (took 3 ms, size +6%)
INFO: Instrumented org.codehaus.janino.Java$Located (took 2 ms, size +9%)
INFO: Instrumented org.codehaus.janino.Java$Rvalue (took 4 ms, size +8%)
INFO: Instrumented org.codehaus.janino.Java$ArrayInitializerOrRvalue (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$ElementValue (took 0 ms, size +0%)
INFO: New number of coverage counters: 2048
INFO: New number of coverage counters: 4096
INFO: Instrumented org.codehaus.janino.Parser (took 70 ms, size +18%)
INFO: Instrumented org.codehaus.janino.TokenStream (took 1 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$Type (took 3 ms, size +33%)
INFO: Instrumented org.codehaus.janino.Java$ReferenceType (took 3 ms, size +11%)
INFO: Instrumented org.codehaus.janino.Java$TypeArgument (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$Annotation (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$Modifier (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$PrimitiveType (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$ArrayType (took 1 ms, size +4%)
INFO: Instrumented org.codehaus.janino.Java$LambdaExpression (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$AbstractCompilationUnit (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$ModularCompilationUnit (took 0 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$CompilationUnit (took 3 ms, size +21%)
INFO: Instrumented org.codehaus.janino.Java$ModuleDirective (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$PackageMemberTypeDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$NamedTypeDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$TypeDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$Annotatable (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$AbstractCompilationUnit$ImportDeclaration (took 0 ms, size +8%)
INFO: Instrumented org.codehaus.janino.Java$AbstractCompilationUnit$SingleStaticImportDeclaration (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$AbstractCompilationUnit$SingleTypeImportDeclaration (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$AbstractCompilationUnit$StaticImportOnDemandDeclaration (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$AbstractCompilationUnit$TypeImportOnDemandDeclaration (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$NamedClassDeclaration (took 4 ms, size +20%)
INFO: Instrumented org.codehaus.janino.Java$DocCommentable (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$AbstractClassDeclaration (took 3 ms, size +11%)
INFO: Instrumented org.codehaus.janino.Java$ClassDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$AbstractTypeDeclaration (took 4 ms, size +19%)
INFO: Instrumented org.codehaus.janino.Java$PackageMemberClassDeclaration (took 1 ms, size +4%)
INFO: Instrumented org.codehaus.janino.Java$MemberClassDeclaration (took 2 ms, size +3%)
INFO: Instrumented org.codehaus.janino.Java$MemberTypeDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$TypeBodyDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$InnerClassDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$LocalClassDeclaration (took 1 ms, size +9%)
INFO: Instrumented org.codehaus.janino.Java$EnumDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$InterfaceDeclaration (took 2 ms, size +19%)
INFO: Instrumented org.codehaus.janino.Java$PackageMemberInterfaceDeclaration (took 2 ms, size +4%)
INFO: Instrumented org.codehaus.janino.Java$MemberInterfaceDeclaration (took 1 ms, size +4%)
INFO: Instrumented org.codehaus.janino.Java$AnnotationTypeDeclaration (took 0 ms, size +0%)
INFO: Instrumented org.codehaus.janino.Java$BinaryOperation (took 1 ms, size +10%)
INFO: Instrumented org.codehaus.janino.Java$BooleanRvalue (took 0 ms, size +18%)
INFO: Instrumented org.codehaus.janino.Java$EnumConstant (took 1 ms, size +21%)
INFO: Instrumented org.codehaus.janino.Java$Statement (took 2 ms, size +38%)
INFO: Instrumented org.codehaus.janino.Java$LocalVariableDeclarationStatement (took 1 ms, size +9%)
INFO: Instrumented org.codehaus.janino.Java$ExpressionStatement (took 1 ms, size +23%)
INFO: Instrumented org.codehaus.janino.Java$Block (took 1 ms, size +10%)
INFO: Instrumented org.codehaus.janino.Java$LabeledStatement (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$BreakableStatement (took 0 ms, size +12%)
INFO: Instrumented org.codehaus.janino.Java$IfStatement (took 1 ms, size +6%)
INFO: Instrumented org.codehaus.janino.Java$ForEachStatement (took 0 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$ContinuableStatement (took 0 ms, size +8%)
INFO: Instrumented org.codehaus.janino.Java$ForStatement (took 1 ms, size +12%)
INFO: Instrumented org.codehaus.janino.Java$WhileStatement (took 0 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$DoStatement (took 0 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$TryStatement (took 1 ms, size +7%)
INFO: Instrumented org.codehaus.janino.Java$SwitchStatement (took 1 ms, size +9%)
INFO: Instrumented org.codehaus.janino.Java$SynchronizedStatement (took 0 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$ReturnStatement (took 1 ms, size +6%)
INFO: Instrumented org.codehaus.janino.Java$ThrowStatement (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$BreakStatement (took 1 ms, size +6%)
INFO: Instrumented org.codehaus.janino.Java$ContinueStatement (took 0 ms, size +6%)
INFO: Instrumented org.codehaus.janino.Java$AssertStatement (took 0 ms, size +6%)
INFO: Instrumented org.codehaus.janino.Java$EmptyStatement (took 0 ms, size +7%)
INFO: Instrumented org.codehaus.janino.Java$TryStatement$Resource (took 0 ms, size +8%)
INFO: Instrumented org.codehaus.janino.Java$TryStatement$LocalVariableDeclaratorResource (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$TryStatement$VariableAccessResource (took 1 ms, size +5%)
INFO: Instrumented org.codehaus.janino.Java$Assignment (took 0 ms, size +5%)
