+ FUZZER=PathParserFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer PathParserFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/PathParserFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 268 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 48 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented ossfuzz.PathParserFuzzer (took 24 ms, size +6%)
INFO: Instrumented com.jayway.jsonpath.PathNotFoundException (took 2 ms, size +13%)
INFO: Instrumented com.jayway.jsonpath.InvalidPathException (took 1 ms, size +14%)
INFO: Instrumented com.jayway.jsonpath.JsonPathException (took 1 ms, size +14%)
INFO: using inputs from: /testcase
INFO: found LLVMFuzzerCustomMutator (0x7f7691f40a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2950574083
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x559193e7faa0, 0x559193e7fca0), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x559193e5dea0,0x559193e5fea0), 
jazzer: Running 1 inputs 100 time(s) each.
Running: /testcase
INFO: Instrumented com.jayway.jsonpath.Configuration (took 6 ms, size +12%)
INFO: Instrumented com.jayway.jsonpath.Configuration$Defaults (took 0 ms, size +0%)
INFO: Instrumented com.jayway.jsonpath.internal.DefaultsImpl (took 1 ms, size +9%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.MappingProvider (took 0 ms, size +0%)
INFO: Instrumented com.jayway.jsonpath.spi.json.JsonProvider (took 1 ms, size +5%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.JsonSmartMappingProvider (took 3 ms, size +8%)
INFO: Instrumented net.minidev.json.writer.JsonReaderI (took 3 ms, size +5%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.JsonSmartMappingProvider$LongReader (took 1 ms, size +19%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.JsonSmartMappingProvider$IntegerReader (took 1 ms, size +19%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.JsonSmartMappingProvider$DoubleReader (took 1 ms, size +19%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.JsonSmartMappingProvider$FloatReader (took 1 ms, size +19%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.JsonSmartMappingProvider$BigDecimalReader (took 1 ms, size +10%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.JsonSmartMappingProvider$StringReader (took 1 ms, size +11%)
INFO: Instrumented com.jayway.jsonpath.spi.mapper.JsonSmartMappingProvider$DateReader (took 2 ms, size +16%)
