+ FUZZER=MappingParserFuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer MappingParserFuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/MappingParserFuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
OpenJDK 64-Bit Server VM warning: Option CriticalJNINatives was deprecated in version 16.0 and will likely be removed in a future release.
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
INFO: Loaded 308 hooks from com.code_intelligence.jazzer.runtime.TraceCmpHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.runtime.TraceDivHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.runtime.TraceIndirHooks
INFO: Loaded 4 hooks from com.code_intelligence.jazzer.runtime.NativeLibHooks
INFO: Loaded 2 hooks from com.code_intelligence.jazzer.sanitizers.ClojureLangHooks
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.Deserialization
INFO: Loaded 5 hooks from com.code_intelligence.jazzer.sanitizers.ExpressionLanguageInjection
INFO: Loaded 70 hooks from com.code_intelligence.jazzer.sanitizers.LdapInjection
INFO: Loaded 46 hooks from com.code_intelligence.jazzer.sanitizers.NamingContextLookup
INFO: Loaded 1 hooks from com.code_intelligence.jazzer.sanitizers.OsCommandInjection
INFO: Loaded 52 hooks from com.code_intelligence.jazzer.sanitizers.ReflectiveCall
INFO: Loaded 8 hooks from com.code_intelligence.jazzer.sanitizers.RegexInjection
INFO: Loaded 16 hooks from com.code_intelligence.jazzer.sanitizers.RegexRoadblocks
INFO: Loaded 12 hooks from com.code_intelligence.jazzer.sanitizers.ScriptEngineInjection
INFO: Loaded 3 hooks from com.code_intelligence.jazzer.sanitizers.ServerSideRequestForgery
INFO: Loaded 19 hooks from com.code_intelligence.jazzer.sanitizers.SqlInjection
INFO: Loaded 6 hooks from com.code_intelligence.jazzer.sanitizers.XPathInjection
INFO: Instrumented MappingParserFuzzer (took 54 ms, size +7%)
INFO: Instrumented jakarta.validation.ValidationException (took 4 ms, size +14%)
INFO: Instrumented org.hibernate.validator.spi.nodenameprovider.PropertyNodeNameProvider (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.spi.properties.GetterPropertySelectionStrategy (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.constraintvalidation.HibernateConstraintValidatorInitializationContext (took 0 ms, size +0%)
INFO: Instrumented jakarta.validation.ClockProvider (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.spi.scripting.ScriptEvaluatorFactory (took 0 ms, size +0%)
INFO: Instrumented jakarta.validation.ConstraintValidatorFactory (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.constraintvalidation.ConstraintValidatorManager (took 0 ms, size +0%)
INFO: Instrumented org.hibernate.validator.internal.engine.ConstraintCreationContext (took 3 ms, size +6%)
INFO: using inputs from: /testcase
INFO: found LLVMFuzzerCustomMutator (0x7f16e43c5a00). Disabling -len_control by default.
INFO: libFuzzer ignores flags that start with '--'
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3831441105
INFO: Loaded 1 modules   (512 inline 8-bit counters): 512 [0x5598b34e7e30, 0x5598b34e8030), 
INFO: Loaded 1 PC tables (512 PCs): 512 [0x5598b34b1a90,0x5598b34b3a90), 
jazzer: Running 1 inputs 100 time(s) each.
Running: /testcase
INFO: New number of coverage counters: 1024
INFO: Instrumented org.hibernate.validator.internal.metadata.core.ConstraintHelper (took 40 ms, size +10%)
INFO: Instrumented jakarta.validation.ConstraintDefinitionException (took 2 ms, size +14%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.LoggerFactory (took 1 ms, size +10%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.Log (took 10 ms, size +0%)
INFO: Instrumented org.jboss.logging.BasicLogger (took 1 ms, size +0%)
INFO: New number of coverage counters: 2048
INFO: Instrumented org.jboss.logging.Logger (took 68 ms, size +20%)
INFO: Instrumented org.jboss.logging.LoggingLocale (took 5 ms, size +74%)
INFO: Instrumented org.jboss.logging.SecurityActions (took 1 ms, size +11%)
INFO: Instrumented org.hibernate.validator.internal.util.logging.Log_$logger (took 93 ms, size +3%)
INFO: New number of coverage counters: 4096
INFO: Instrumented org.jboss.logging.DelegatingBasicLogger (took 32 ms, size +5%)
